threshold,recall,specificity,precision,f1,false_negatives,false_positives,accuracy,balanced_accuracy
0.1,0.972972972972973,0.3969465648854962,0.5775401069518716,0.7248322147651007,3,79,0.6611570247933884,0.6849597689292346
0.11,0.972972972972973,0.42748091603053434,0.5901639344262295,0.7346938775510203,3,75,0.6776859504132231,0.7002269445017537
0.12000000000000001,0.972972972972973,0.4351145038167939,0.5934065934065934,0.7372013651877134,3,74,0.6818181818181818,0.7040437383948834
0.13,0.972972972972973,0.46564885496183206,0.6067415730337079,0.7474048442906576,3,70,0.6983471074380165,0.7193109139674025
0.14,0.972972972972973,0.48091603053435117,0.6136363636363636,0.7526132404181185,3,68,0.7066115702479339,0.7269445017536621
0.15000000000000002,0.963963963963964,0.4961832061068702,0.6184971098265896,0.7535211267605634,4,66,0.7107438016528925,0.7300735850354171
0.16,0.963963963963964,0.4961832061068702,0.6184971098265896,0.7535211267605634,4,66,0.7107438016528925,0.7300735850354171
0.17,0.963963963963964,0.5114503816793893,0.6257309941520468,0.7588652482269505,4,64,0.71900826446281,0.7377071728216766
0.18,0.963963963963964,0.5419847328244275,0.6407185628742516,0.7697841726618705,4,60,0.7355371900826446,0.7529743483941957
0.19,0.954954954954955,0.549618320610687,0.6424242424242425,0.7681159420289856,5,59,0.7355371900826446,0.752286637782821
0.2,0.9369369369369369,0.5725190839694656,0.65,0.7675276752767527,7,56,0.7396694214876033,0.7547280104532013
0.21000000000000002,0.9369369369369369,0.5954198473282443,0.6624203821656051,0.7761194029850745,7,53,0.7520661157024794,0.7661783921325906
0.22,0.9279279279279279,0.6106870229007634,0.6688311688311688,0.7773584905660377,8,51,0.756198347107438,0.7693074754143456
0.23,0.918918918918919,0.6183206106870229,0.6710526315789473,0.7756653992395438,9,50,0.756198347107438,0.7686197648029709
0.24000000000000002,0.9099099099099099,0.648854961832061,0.6870748299319728,0.7829457364341086,10,46,0.768595041322314,0.7793824358709855
0.25,0.9099099099099099,0.648854961832061,0.6870748299319728,0.7829457364341086,10,46,0.768595041322314,0.7793824358709855
0.26,0.9099099099099099,0.648854961832061,0.6870748299319728,0.7829457364341086,10,46,0.768595041322314,0.7793824358709855
0.27,0.9099099099099099,0.6564885496183206,0.6917808219178082,0.7859922178988327,10,45,0.7727272727272727,0.7831992297641153
0.28,0.9099099099099099,0.6793893129770993,0.7062937062937062,0.795275590551181,10,42,0.7851239669421488,0.7946496114435047
0.29000000000000004,0.9099099099099099,0.6793893129770993,0.7062937062937062,0.795275590551181,10,42,0.7851239669421488,0.7946496114435047
0.30000000000000004,0.9009009009009009,0.6793893129770993,0.704225352112676,0.7905138339920947,11,42,0.78099173553719,0.7901451069390001
0.31,0.9009009009009009,0.6870229007633588,0.7092198581560284,0.7936507936507937,11,41,0.7851239669421488,0.7939619008321299
0.32,0.9009009009009009,0.6946564885496184,0.7142857142857143,0.796812749003984,11,40,0.7892561983471075,0.7977786947252596
0.33,0.9009009009009009,0.7099236641221374,0.7246376811594203,0.8032128514056225,11,38,0.7975206611570248,0.8054122825115191
0.33999999999999997,0.8828828828828829,0.732824427480916,0.7368421052631579,0.8032786885245902,13,35,0.8016528925619835,0.8078536551818994
0.35,0.8828828828828829,0.7480916030534351,0.7480916030534351,0.8099173553719009,13,33,0.8099173553719008,0.815487242968159
0.36,0.8738738738738738,0.7633587786259542,0.7578125,0.8117154811715481,14,31,0.8140495867768595,0.818616326249914
0.37,0.8738738738738738,0.7709923664122137,0.7637795275590551,0.8151260504201681,14,30,0.8181818181818182,0.8224331201430437
0.38,0.8738738738738738,0.7709923664122137,0.7637795275590551,0.8151260504201681,14,30,0.8181818181818182,0.8224331201430437
0.39,0.8648648648648649,0.7709923664122137,0.7619047619047619,0.810126582278481,15,30,0.8140495867768595,0.8179286156385392
0.4,0.8648648648648649,0.7938931297709924,0.7804878048780488,0.8205128205128206,15,27,0.8264462809917356,0.8293789973179286
0.41000000000000003,0.8648648648648649,0.8015267175572519,0.7868852459016393,0.8240343347639485,15,26,0.8305785123966942,0.8331957912110584
0.42000000000000004,0.8648648648648649,0.8015267175572519,0.7868852459016393,0.8240343347639485,15,26,0.8305785123966942,0.8331957912110584
0.43000000000000005,0.8558558558558559,0.8244274809160306,0.8050847457627118,0.8296943231441049,16,23,0.8388429752066116,0.8401416683859433
0.44000000000000006,0.8558558558558559,0.8396946564885496,0.8189655172413793,0.8370044052863437,16,21,0.8471074380165289,0.8477752561722027
0.45000000000000007,0.8468468468468469,0.8396946564885496,0.8173913043478261,0.8318584070796462,17,21,0.8429752066115702,0.8432707516676983
0.45999999999999996,0.8378378378378378,0.8473282442748091,0.8230088495575221,0.8303571428571428,18,20,0.8429752066115702,0.8425830410563235
0.47,0.8378378378378378,0.8625954198473282,0.8378378378378378,0.8378378378378378,18,18,0.8512396694214877,0.850216628842583
0.48,0.8108108108108109,0.8778625954198473,0.8490566037735849,0.8294930875576036,21,16,0.8471074380165289,0.844336703115329
0.49,0.7927927927927928,0.8778625954198473,0.8461538461538461,0.8186046511627907,23,16,0.8388429752066116,0.8353276941063201
0.5,0.7927927927927928,0.8854961832061069,0.8543689320388349,0.822429906542056,23,15,0.8429752066115702,0.8391444879994499
0.51,0.7927927927927928,0.8854961832061069,0.8543689320388349,0.822429906542056,23,15,0.8429752066115702,0.8391444879994499
0.52,0.7927927927927928,0.8854961832061069,0.8543689320388349,0.822429906542056,23,15,0.8429752066115702,0.8391444879994499
0.53,0.7837837837837838,0.8854961832061069,0.8529411764705882,0.8169014084507041,24,15,0.8388429752066116,0.8346399834949454
0.54,0.7837837837837838,0.8931297709923665,0.8613861386138614,0.8207547169811322,24,14,0.8429752066115702,0.8384567773880751
0.55,0.7747747747747747,0.8931297709923665,0.86,0.8151658767772512,25,14,0.8388429752066116,0.8339522728835707
0.56,0.7747747747747747,0.9007633587786259,0.8686868686868687,0.8190476190476191,25,13,0.8429752066115702,0.8377690667767004
0.5700000000000001,0.7747747747747747,0.9007633587786259,0.8686868686868687,0.8190476190476191,25,13,0.8429752066115702,0.8377690667767004
0.58,0.7747747747747747,0.9083969465648855,0.8775510204081632,0.8229665071770335,25,12,0.8471074380165289,0.8415858606698301
0.59,0.7747747747747747,0.9083969465648855,0.8775510204081632,0.8229665071770335,25,12,0.8471074380165289,0.8415858606698301
0.6,0.7657657657657657,0.9083969465648855,0.8762886597938144,0.8173076923076923,26,12,0.8429752066115702,0.8370813561653256
0.61,0.7657657657657657,0.9083969465648855,0.8762886597938144,0.8173076923076923,26,12,0.8429752066115702,0.8370813561653256
0.62,0.7567567567567568,0.916030534351145,0.8842105263157894,0.8155339805825244,27,11,0.8429752066115702,0.8363936455539509
0.63,0.7567567567567568,0.9236641221374046,0.8936170212765957,0.8195121951219513,27,10,0.8471074380165289,0.8402104394470806
0.64,0.7477477477477478,0.9236641221374046,0.8924731182795699,0.8137254901960784,28,10,0.8429752066115702,0.8357059349425762
0.65,0.7387387387387387,0.9236641221374046,0.8913043478260869,0.8078817733990147,29,10,0.8388429752066116,0.8312014304380717
0.66,0.7387387387387387,0.9236641221374046,0.8913043478260869,0.8078817733990147,29,10,0.8388429752066116,0.8312014304380717
0.67,0.7207207207207207,0.9236641221374046,0.8888888888888888,0.7960199004975124,31,10,0.8305785123966942,0.8221924214290626
0.6799999999999999,0.7117117117117117,0.9312977099236641,0.8977272727272727,0.793969849246231,32,9,0.8305785123966942,0.8215047108176878
0.69,0.7117117117117117,0.9389312977099237,0.9080459770114943,0.7979797979797979,32,8,0.8347107438016529,0.8253215047108177
0.7,0.6936936936936937,0.9389312977099237,0.9058823529411765,0.7857142857142858,34,8,0.8264462809917356,0.8163124957018086
0.71,0.6666666666666666,0.9389312977099237,0.9024390243902439,0.7668393782383419,37,8,0.8140495867768595,0.8027989821882952
0.72,0.6576576576576577,0.9389312977099237,0.9012345679012346,0.7604166666666667,38,8,0.8099173553719008,0.7982944776837907
0.73,0.6486486486486487,0.9389312977099237,0.9,0.7539267015706806,39,8,0.8057851239669421,0.7937899731792861
0.74,0.6486486486486487,0.9389312977099237,0.9,0.7539267015706806,39,8,0.8057851239669421,0.7937899731792861
0.75,0.6486486486486487,0.9465648854961832,0.9113924050632911,0.7578947368421052,39,7,0.8099173553719008,0.797606767072416
0.76,0.6396396396396397,0.9541984732824428,0.922077922077922,0.7553191489361702,40,6,0.8099173553719008,0.7969190564610412
0.77,0.6216216216216216,0.9541984732824428,0.92,0.7419354838709677,42,6,0.8016528925619835,0.7879100474520322
0.78,0.6126126126126126,0.9541984732824428,0.918918918918919,0.7351351351351352,43,6,0.7975206611570248,0.7834055429475277
0.79,0.5855855855855856,0.9541984732824428,0.9154929577464789,0.7142857142857143,46,6,0.7851239669421488,0.7698920294340141
0.8,0.5855855855855856,0.9541984732824428,0.9154929577464789,0.7142857142857143,46,6,0.7851239669421488,0.7698920294340141
0.8099999999999999,0.5855855855855856,0.9541984732824428,0.9154929577464789,0.7142857142857143,46,6,0.7851239669421488,0.7698920294340141
0.82,0.5585585585585585,0.9541984732824428,0.9117647058823529,0.6927374301675977,49,6,0.7727272727272727,0.7563785159205006
0.83,0.5585585585585585,0.9541984732824428,0.9117647058823529,0.6927374301675977,49,6,0.7727272727272727,0.7563785159205006
0.84,0.5405405405405406,0.9618320610687023,0.9230769230769231,0.6818181818181818,51,5,0.768595041322314,0.7511863008046215
0.85,0.5225225225225225,0.9618320610687023,0.9206349206349206,0.6666666666666666,53,5,0.7603305785123967,0.7421772917956124
0.86,0.5135135135135135,0.9618320610687023,0.9193548387096774,0.6589595375722543,54,5,0.756198347107438,0.737672787291108
0.87,0.5045045045045045,0.9618320610687023,0.9180327868852459,0.6511627906976745,55,5,0.7520661157024794,0.7331682827866034
0.88,0.4954954954954955,0.9618320610687023,0.9166666666666666,0.6432748538011696,56,5,0.7479338842975206,0.7286637782820989
0.89,0.4864864864864865,0.9618320610687023,0.9152542372881356,0.6352941176470588,57,5,0.743801652892562,0.7241592737775944
0.9,0.45045045045045046,0.9618320610687023,0.9090909090909091,0.6024096385542169,61,5,0.7272727272727273,0.7061412557595764
